Year,m,d,Time,Time zone,Precipitation amount (mm),Snow depth (cm),Air temperature (degC),Maximum temperature (degC),Minimum temperature (degC)
2016,1,1,00:00,UTC,0.2,5,-5.6,-4.3,-6.1
2016,1,2,00:00,UTC,0.4,7,-9.5,-6,-11.1
2016,1,3,00:00,UTC,4.5,7,-10.3,-8.6,-13.1
2016,1,4,00:00,UTC,-1,17,-13.4,-7.5,-15.3
2016,1,5,00:00,UTC,0.1,13,-19.6,-15.2,-21.6
2016,1,6,00:00,UTC,-1,13,-22.3,-18.7,-23.7
2016,1,7,00:00,UTC,-1,12,-25.5,-23.1,-27.2
2016,1,8,00:00,UTC,-1,12,-18.8,-13.8,-27.5
2016,1,9,00:00,UTC,-1,12,-13.1,-11.6,-13.9
2016,1,10,00:00,UTC,0.3,13,-14.5,-12.6,-16.6
2016,1,11,00:00,UTC,4.8,15,-7.6,-6.7,-12.6
2016,1,12,00:00,UTC,4.5,21,-8.7,-6.5,-10
2016,1,13,00:00,UTC,1.5,28,-11.3,-8.7,-11.9
2016,1,14,00:00,UTC,-1,26,-14,-11.7,-15.1
2016,1,15,00:00,UTC,0.4,24,-11.1,-7.1,-17.9
2016,1,16,00:00,UTC,0.4,23,-14.7,-9.3,-16.6
2016,1,17,00:00,UTC,1.4,23,-11.7,-7.4,-16.3
2016,1,18,00:00,UTC,1.9,25,-14.3,-12.9,-18.3
2016,1,19,00:00,UTC,-1,26,-13.2,-11.5,-14.7
2016,1,20,00:00,UTC,0.6,24,-17.4,-14.6,-19.4
2016,1,21,00:00,UTC,0.2,25,-17.2,-13.1,-20
2016,1,22,00:00,UTC,-1,25,-18.6,-13.5,-24.1
2016,1,23,00:00,UTC,2.1,24,-4.6,-2.5,-13.5
2016,1,24,00:00,UTC,6.5,26,-2.7,-1.4,-3.4
2016,1,25,00:00,UTC,4.3,35,-2.8,-1.4,-3.9
2016,1,26,00:00,UTC,6.9,33,-0.1,1.6,-3.5
2016,1,27,00:00,UTC,7.4,30,1,1.8,0.4
2016,1,28,00:00,UTC,2,26,1.3,2.9,0.4
2016,1,29,00:00,UTC,2.7,23,0.2,1.9,-2.9
2016,1,30,00:00,UTC,0.4,22,2.2,3.1,1
2016,1,31,00:00,UTC,-1,21,-0.2,2.6,-2.8
2016,2,1,00:00,UTC,7.9,21,-0.5,0.2,-2.7
2016,2,2,00:00,UTC,4.3,28,-0.1,0.7,-0.5
2016,2,3,00:00,UTC,1.1,31,-2.6,0.2,-5.3
2016,2,4,00:00,UTC,0.2,32,-2.2,0.2,-4.4
2016,2,5,00:00,UTC,-1,31,-3.5,-0.8,-5.7
2016,2,6,00:00,UTC,7.1,30,-3,0.1,-9.4
2016,2,7,00:00,UTC,-1,30,1.8,2.3,0.1
2016,2,8,00:00,UTC,9.7,27,1.2,2.2,0.2
2016,2,9,00:00,UTC,5.5,24,2.5,3.3,1.6
2016,2,10,00:00,UTC,15.6,20,2.3,3.3,1.3
2016,2,11,00:00,UTC,17.2,16,1.6,3.7,1
2016,2,12,00:00,UTC,8,27,0,1.9,-0.1
2016,2,13,00:00,UTC,6.7,31,-1,-0.1,-3.1
2016,2,14,00:00,UTC,2.1,37,0.1,0.4,-1.1
2016,2,15,00:00,UTC,-1,35,-0.7,0.8,-1.8
2016,2,16,00:00,UTC,-1,33,-4.5,-1.5,-7.2
2016,2,17,00:00,UTC,-1,32,-3.3,0.6,-8.1
2016,2,18,00:00,UTC,0.8,31,-1.7,-0.3,-3.9
2016,2,19,00:00,UTC,2.1,30,0.1,0.5,-0.7
2016,2,20,00:00,UTC,11.1,30,-0.3,0,-0.5
2016,2,21,00:00,UTC,4.4,37,-0.2,0.2,-0.5
2016,2,22,00:00,UTC,0.4,38,-0.4,1.2,-1.6
2016,2,23,00:00,UTC,-1,35,-2.1,-0.2,-4.2
2016,2,24,00:00,UTC,-1,35,-1.1,0.8,-4
2016,2,25,00:00,UTC,0.2,34,0.1,1.4,-1
2016,2,26,00:00,UTC,0.4,33,-1.9,0.4,-5.1
2016,2,27,00:00,UTC,-1,32,-5.2,-1.5,-10.1
2016,2,28,00:00,UTC,-1,33,-1.7,2.4,-4.7
2016,2,29,00:00,UTC,-1,33,-5.3,-0.1,-8.3
2016,3,1,00:00,UTC,-1,33,-4,0.4,-7.3
2016,3,2,00:00,UTC,-1,33,-5.3,-2.1,-8
2016,3,3,00:00,UTC,-1,33,-3.5,-2.4,-5.3
2016,3,4,00:00,UTC,-1,32,-1.3,0.9,-4.1
2016,3,5,00:00,UTC,-1,33,-0.4,0.5,-1.2
2016,3,6,00:00,UTC,1.5,33,0.2,0.8,-0.5
2016,3,7,00:00,UTC,2.3,32,0.4,1.4,-0.5
2016,3,8,00:00,UTC,1.4,33,1.1,2.1,0.1
2016,3,9,00:00,UTC,-1,27,0.5,1.8,0
2016,3,10,00:00,UTC,-1,27,0.2,1.5,-0.3
2016,3,11,00:00,UTC,-1,26,-0.5,2.6,-1.7
2016,3,12,00:00,UTC,-1,25,-0.9,4.6,-4.7
2016,3,13,00:00,UTC,-1,24,-1.3,0.7,-3.1
2016,3,14,00:00,UTC,-1,24,1.6,5.6,-2.1
2016,3,15,00:00,UTC,-1,23,1,5.2,-1.3
2016,3,16,00:00,UTC,-1,23,2.3,6.8,-1.7
2016,3,17,00:00,UTC,4.5,23,2.2,6.3,-0.5
2016,3,18,00:00,UTC,0.4,27,-3.7,1.8,-4.8
2016,3,19,00:00,UTC,0.5,24,-4.8,0.6,-9.8
2016,3,20,00:00,UTC,0.6,24,-3.8,1.1,-9
2016,3,21,00:00,UTC,-1,24,-3.3,-0.2,-4.6
2016,3,22,00:00,UTC,-1,27,-5.1,0.6,-10.4
2016,3,23,00:00,UTC,-1,27,-2.3,2.1,-6.6
2016,3,24,00:00,UTC,-1,27,-0.8,1.3,-3.9
2016,3,25,00:00,UTC,0.6,26,0.8,1.7,-0.3
2016,3,26,00:00,UTC,-1,25,1.7,4,0.4
2016,3,27,00:00,UTC,-1,22,1.9,6,0.4
2016,3,28,00:00,UTC,-1,21,4.1,9.6,-0.8
2016,3,29,00:00,UTC,-1,21,5.1,10.3,0
2016,3,30,00:00,UTC,-1,20,3.8,9.2,0.5
2016,3,31,00:00,UTC,-1,19,2.4,9.4,-2.5
2016,4,1,00:00,UTC,-1,17,1.7,5.1,-0.2
2016,4,2,00:00,UTC,3,16,2.8,9.3,-2.3
2016,4,3,00:00,UTC,0.7,15,2.3,4.3,-0.3
2016,4,4,00:00,UTC,-1,14,2.8,8.8,-1.4
2016,4,5,00:00,UTC,1.1,13,3.1,6.2,0.2
2016,4,6,00:00,UTC,4.6,11,7,14.3,2.9
2016,4,7,00:00,UTC,1.8,6,5.3,10.9,3.7
2016,4,8,00:00,UTC,0.9,3,4.3,9.5,2
2016,4,9,00:00,UTC,1.3,-1,2.9,4.9,2
2016,4,10,00:00,UTC,-1,-1,4,10.9,-1.5
2016,4,11,00:00,UTC,-1,-1,5,11.6,0.7
2016,4,12,00:00,UTC,-1,-1,5.6,11.8,-0.9
2016,4,13,00:00,UTC,-1,-1,5.6,12.2,-2.5
2016,4,14,00:00,UTC,-1,,1.7,6.4,-1.1
2016,4,15,00:00,UTC,-1,,2.2,6.6,-3
2016,4,16,00:00,UTC,0.5,,6.3,13.2,-1.2
2016,4,17,00:00,UTC,9.1,,6.1,8.1,4.3
2016,4,18,00:00,UTC,1.1,,4.6,7.9,1.4
2016,4,19,00:00,UTC,0.3,,5.2,8.8,3.3
2016,4,20,00:00,UTC,0.4,-1,3.3,7.5,0.6
2016,4,21,00:00,UTC,-1,-1,3.8,10.2,-0.3
2016,4,22,00:00,UTC,5.9,-1,2.2,8.1,-2
2016,4,23,00:00,UTC,0.1,-1,1.6,6.6,-1.1
2016,4,24,00:00,UTC,20.4,-1,1.8,6.6,-1.7
2016,4,25,00:00,UTC,3.7,-1,3.7,7.8,0.2
2016,4,26,00:00,UTC,10.9,-1,2.3,3.7,0.3
2016,4,27,00:00,UTC,-1,-1,4.8,9.3,2.4
2016,4,28,00:00,UTC,9.2,-1,6.2,11.7,1.7
2016,4,29,00:00,UTC,-1,-1,6.9,12.7,2.4
2016,4,30,00:00,UTC,-1,-1,8,15.5,2
2016,5,1,00:00,UTC,-1,-1,9.7,17.8,2.2
2016,5,2,00:00,UTC,-1,-1,10.6,18.7,1.6
2016,5,3,00:00,UTC,-1,-1,11.2,19.3,3.2
2016,5,4,00:00,UTC,-1,-1,13.4,21,5.3
2016,5,5,00:00,UTC,-1,-1,14.2,22.5,6
2016,5,6,00:00,UTC,-1,-1,13.6,21.4,6.5
2016,5,7,00:00,UTC,-1,-1,13.3,21.7,3.7
2016,5,8,00:00,UTC,-1,-1,14.7,23.8,5.2
2016,5,9,00:00,UTC,-1,-1,15.5,23.8,6.4
2016,5,10,00:00,UTC,-1,-1,16.6,24.7,8.4
2016,5,11,00:00,UTC,-1,-1,11.2,16.6,7.4
2016,5,12,00:00,UTC,-1,-1,9.3,15.3,3.9
2016,5,13,00:00,UTC,-1,-1,12.1,17.6,4.5
2016,5,14,00:00,UTC,9,-1,11.3,13.7,9.6
2016,5,15,00:00,UTC,2.8,-1,13.4,18.7,10.6
2016,5,16,00:00,UTC,0.8,-1,10.1,15.4,7.5
2016,5,17,00:00,UTC,-1,-1,8.8,13,5.4
2016,5,18,00:00,UTC,-1,-1,10.2,16.5,5
2016,5,19,00:00,UTC,0.1,-1,9.7,16.4,2.8
2016,5,20,00:00,UTC,0.1,-1,12.2,19,4.3
2016,5,21,00:00,UTC,0.1,-1,14.7,22.4,7.6
2016,5,22,00:00,UTC,-1,-1,14.3,21.3,7.1
2016,5,23,00:00,UTC,-1,-1,15.7,22.6,7.5
2016,5,24,00:00,UTC,0.1,-1,17.6,23.3,9.4
2016,5,25,00:00,UTC,0.1,-1,18.3,24.9,10.4
2016,5,26,00:00,UTC,19.1,-1,14.2,19.2,10.8
2016,5,27,00:00,UTC,-1,-1,13.4,19.5,8.3
2016,5,28,00:00,UTC,0.1,-1,13,15.9,9.3
2016,5,29,00:00,UTC,-1,-1,13.8,18.5,10.4
2016,5,30,00:00,UTC,-1,-1,18.7,25.1,11.1
2016,5,31,00:00,UTC,-1,-1,19.8,25.8,14.2
2016,6,1,00:00,UTC,-1,-1,18.4,24.9,11.9
2016,6,2,00:00,UTC,5.3,-1,17.3,27.7,11.3
2016,6,3,00:00,UTC,-1,-1,19.5,26.7,11.9
2016,6,4,00:00,UTC,-1,-1,12.8,18.8,8.4
2016,6,5,00:00,UTC,-1,-1,9.6,14.6,4.2
2016,6,6,00:00,UTC,-1,-1,9.7,15.2,3.5
2016,6,7,00:00,UTC,4.2,-1,12.9,20.1,4.3
2016,6,8,00:00,UTC,3,-1,10.8,14.8,9.6
2016,6,9,00:00,UTC,-1,-1,8.5,11.4,5.6
2016,6,10,00:00,UTC,2.6,-1,8.6,13.5,4.5
2016,6,11,00:00,UTC,-1,-1,11,15.9,3.8
2016,6,12,00:00,UTC,-1,-1,12.1,18,6.2
2016,6,13,00:00,UTC,-1,-1,13.5,20.6,6.7
2016,6,14,00:00,UTC,-1,-1,14.5,22,5.3
2016,6,15,00:00,UTC,7.3,-1,17.5,22.5,9.8
2016,6,16,00:00,UTC,19.1,-1,14.2,19.4,12.4
2016,6,17,00:00,UTC,29.9,-1,14.7,19,13
2016,6,18,00:00,UTC,9.6,-1,14,16.1,12.1
2016,6,19,00:00,UTC,-1,-1,13.5,16.7,11.6
2016,6,20,00:00,UTC,-1,-1,14.7,20.3,12.3
2016,6,21,00:00,UTC,-1,-1,16.3,23.1,8.5
2016,6,22,00:00,UTC,-1,-1,16.5,22.8,12.4
2016,6,23,00:00,UTC,0.9,-1,15.5,20.7,11.9
2016,6,24,00:00,UTC,0.4,-1,16,20.4,12.2
2016,6,25,00:00,UTC,-1,-1,19.4,26.3,14.4
2016,6,26,00:00,UTC,-1,-1,20.7,26.9,15.9
2016,6,27,00:00,UTC,22.7,-1,16,21.2,14.6
2016,6,28,00:00,UTC,-1,-1,17.2,23.6,12.4
2016,6,29,00:00,UTC,1.6,-1,18.1,24,13.1
2016,6,30,00:00,UTC,1.5,-1,17.3,22.4,14.1
2016,7,1,00:00,UTC,-1,-1,17.7,23.2,12
2016,7,2,00:00,UTC,5.8,-1,19.9,26,14.1
2016,7,3,00:00,UTC,3.6,-1,16.6,20.3,15.1
2016,7,4,00:00,UTC,3.5,-1,13.5,17.8,11.5
2016,7,5,00:00,UTC,-1,-1,14.4,18.9,10
2016,7,6,00:00,UTC,5,-1,16.1,21.7,12
2016,7,7,00:00,UTC,2.3,-1,12.1,15.2,11.2
2016,7,8,00:00,UTC,-1,-1,14.9,20.8,11.6
2016,7,9,00:00,UTC,3.5,-1,15.3,23.5,8.2
2016,7,10,00:00,UTC,1.9,-1,14.5,21,11.9
2016,7,11,00:00,UTC,8,-1,15.7,19.9,11.2
2016,7,12,00:00,UTC,1.3,-1,17,21.3,14.9
2016,7,13,00:00,UTC,-1,-1,17.6,22.4,14.9
2016,7,14,00:00,UTC,-1,-1,17,22.5,12.1
2016,7,15,00:00,UTC,18.4,-1,14.6,17,11.5
2016,7,16,00:00,UTC,-1,-1,17.1,22.8,14
2016,7,17,00:00,UTC,0.1,-1,16.2,21.1,14.3
2016,7,18,00:00,UTC,-1,-1,16.3,21.5,11.7
2016,7,19,00:00,UTC,-1,-1,16.4,22.4,10.6
2016,7,20,00:00,UTC,-1,-1,17,22.5,9.7
2016,7,21,00:00,UTC,-1,-1,17.6,21.4,16.2
2016,7,22,00:00,UTC,-1,-1,17,18.6,15.8
2016,7,23,00:00,UTC,2.1,-1,17.9,20.4,15.9
2016,7,24,00:00,UTC,-1,-1,19.7,24.8,16.9
2016,7,25,00:00,UTC,-1,-1,19.6,26.7,14.3
2016,7,26,00:00,UTC,-1,-1,19.5,25.8,13.9
2016,7,27,00:00,UTC,-1,-1,19.4,26.3,14.7
2016,7,28,00:00,UTC,3.2,-1,17,23,12
2016,7,29,00:00,UTC,-1,-1,18.1,24.2,14.4
2016,7,30,00:00,UTC,18.5,-1,17.9,23,13.9
2016,7,31,00:00,UTC,5.3,-1,16.2,20.4,14.3
2016,8,1,00:00,UTC,-1,-1,16.3,20.2,12
2016,8,2,00:00,UTC,5.7,-1,14.9,21.1,11.4
2016,8,3,00:00,UTC,5.1,-1,14.3,19.8,10.8
2016,8,4,00:00,UTC,3.2,-1,15.1,18.5,11.5
2016,8,5,00:00,UTC,3.3,-1,18.2,22.4,14.4
2016,8,6,00:00,UTC,0.2,-1,17.3,21.2,15.6
2016,8,7,00:00,UTC,0.9,-1,16.9,22.8,14.2
2016,8,8,00:00,UTC,1.8,-1,17.1,20.8,12.5
2016,8,9,00:00,UTC,0.1,-1,15.4,19.1,14.1
2016,8,10,00:00,UTC,1.8,-1,13.3,18.3,9.8
2016,8,11,00:00,UTC,-1,-1,13.5,17.3,11.3
2016,8,12,00:00,UTC,1.4,-1,11.1,17.7,6
2016,8,13,00:00,UTC,7.2,-1,13.9,16.5,9.3
2016,8,14,00:00,UTC,15.1,-1,14.1,20.2,12.2
2016,8,15,00:00,UTC,-1,-1,12.4,18.2,7.1
2016,8,16,00:00,UTC,14.4,-1,13.6,15.6,10.8
2016,8,17,00:00,UTC,5.5,-1,14,17.6,12.1
2016,8,18,00:00,UTC,1,-1,14.5,17.5,12.3
2016,8,19,00:00,UTC,9.4,-1,16.2,20.8,13.6
2016,8,20,00:00,UTC,-1,-1,16.3,21.8,12.7
2016,8,21,00:00,UTC,0.5,-1,17.8,23.5,11.7
2016,8,22,00:00,UTC,2.6,-1,16.7,19.2,15.7
2016,8,23,00:00,UTC,0.2,-1,15.3,20.6,13
2016,8,24,00:00,UTC,-1,-1,13.8,18,10.8
2016,8,25,00:00,UTC,6.8,-1,16.1,20.5,11.2
2016,8,26,00:00,UTC,-1,-1,16.5,19,15
2016,8,27,00:00,UTC,-1,-1,16,19.8,14.4
2016,8,28,00:00,UTC,1,-1,12.9,17.2,7.4
2016,8,29,00:00,UTC,14.6,-1,12.2,14,10.5
2016,8,30,00:00,UTC,0.1,-1,11.8,15.8,10.8
2016,8,31,00:00,UTC,-1,-1,13.9,20.5,7.6
2016,9,1,00:00,UTC,-1,-1,16.4,20.8,12.7
2016,9,2,00:00,UTC,-1,-1,13.9,19.7,10.7
2016,9,3,00:00,UTC,37.5,-1,12.1,16.8,6.1
2016,9,4,00:00,UTC,-1,-1,13,17.1,12
2016,9,5,00:00,UTC,-1,-1,13.3,18.8,9.1
2016,9,6,00:00,UTC,-1,-1,11.9,17.1,5.9
2016,9,7,00:00,UTC,-1,-1,16.1,21.7,13
2016,9,8,00:00,UTC,-1,-1,13.2,18.1,9.8
2016,9,9,00:00,UTC,-1,-1,12.8,18.6,7.5
2016,9,10,00:00,UTC,-1,-1,14.2,20.1,9.3
2016,9,11,00:00,UTC,-1,-1,14.9,20.6,11
2016,9,12,00:00,UTC,-1,-1,14.2,18.6,11.8
2016,9,13,00:00,UTC,-1,-1,12.6,18.2,6.8
2016,9,14,00:00,UTC,-1,-1,11.2,16.4,6.8
2016,9,15,00:00,UTC,-1,-1,12.4,19.5,8.3
2016,9,16,00:00,UTC,-1,-1,10.5,14.8,6.5
2016,9,17,00:00,UTC,-1,-1,9.8,12.2,8.6
2016,9,18,00:00,UTC,-1,-1,9.2,14.3,5
2016,9,19,00:00,UTC,-1,-1,9.6,14,5.4
2016,9,20,00:00,UTC,-1,-1,9.3,14.6,5.5
2016,9,21,00:00,UTC,-1,-1,9.6,15.6,4.2
2016,9,22,00:00,UTC,-1,-1,9.1,13.7,4.8
2016,9,23,00:00,UTC,-1,-1,7.2,10.4,3.4
2016,9,24,00:00,UTC,-1,-1,8.2,11.3,4.9
2016,9,25,00:00,UTC,-1,-1,11.2,14.9,7.2
2016,9,26,00:00,UTC,-1,-1,12.4,17.2,9.3
2016,9,27,00:00,UTC,-1,-1,11.5,17,8.6
2016,9,28,00:00,UTC,4.7,-1,11.1,12.9,8.5
2016,9,29,00:00,UTC,6.5,-1,12,14.4,8.9
2016,9,30,00:00,UTC,0.2,-1,11,14.8,8.2
2016,10,1,00:00,UTC,-1,-1,8.8,13.7,6.2
2016,10,2,00:00,UTC,-1,-1,7.9,13.4,3.1
2016,10,3,00:00,UTC,-1,-1,6.2,11.7,2
2016,10,4,00:00,UTC,-1,-1,4.7,7.7,2
2016,10,5,00:00,UTC,-1,-1,5.2,9.8,1.9
2016,10,6,00:00,UTC,-1,-1,5.1,9.2,1.4
2016,10,7,00:00,UTC,-1,-1,5.5,9.9,1.7
2016,10,8,00:00,UTC,-1,-1,7.2,9.3,5.8
2016,10,9,00:00,UTC,-1,-1,5.5,7.2,4.3
2016,10,10,00:00,UTC,-1,-1,5,8.5,1.3
2016,10,11,00:00,UTC,-1,-1,4.2,6,3.6
2016,10,12,00:00,UTC,-1,-1,2.9,4.8,2.1
2016,10,13,00:00,UTC,-1,-1,0.4,2.1,-0.8
2016,10,14,00:00,UTC,0.4,-1,1.7,2.9,0.7
2016,10,15,00:00,UTC,0.1,-1,3.8,5.2,2.1
2016,10,16,00:00,UTC,-1,-1,4.4,5.9,3.6
2016,10,17,00:00,UTC,-1,-1,4.7,6.2,3.3
2016,10,18,00:00,UTC,-1,-1,3.9,6.9,1.9
2016,10,19,00:00,UTC,-1,-1,2.5,6.8,-0.6
2016,10,20,00:00,UTC,-1,-1,2.8,6.1,-0.8
2016,10,21,00:00,UTC,-1,-1,2.8,3.6,2.4
2016,10,22,00:00,UTC,0.1,-1,2.5,2.9,1.5
2016,10,23,00:00,UTC,1.3,-1,4.4,5.6,2.9
2016,10,24,00:00,UTC,1,-1,3.9,4.9,2.9
2016,10,25,00:00,UTC,3.4,-1,1.2,5.1,0
2016,10,26,00:00,UTC,1.8,-1,-0.5,0.9,-2.4
2016,10,27,00:00,UTC,7,-1,4.8,7.6,-3
2016,10,28,00:00,UTC,8.7,-1,7.4,8.5,6.1
2016,10,29,00:00,UTC,0.2,-1,3.3,6.1,2
2016,10,30,00:00,UTC,-1,-1,2.8,4.3,0.8
2016,10,31,00:00,UTC,0.2,-1,0.5,3,-1.3
2016,11,1,00:00,UTC,2.6,-1,-0.8,0.7,-3.1
2016,11,2,00:00,UTC,3.8,2,-1.3,0.6,-2.8
2016,11,3,00:00,UTC,-1,4,-3,-1,-4.6
2016,11,4,00:00,UTC,-1,4,-3.8,-1.3,-5.5
2016,11,5,00:00,UTC,-1,3,-4.9,-2.9,-7
2016,11,6,00:00,UTC,0.3,3,-5.9,-4,-8.3
2016,11,7,00:00,UTC,10,5,-5.7,-4.5,-6.3
2016,11,8,00:00,UTC,3.9,16,-7.1,-6.2,-8.3
2016,11,9,00:00,UTC,6.9,20,-4.9,-3.5,-6.2
2016,11,10,00:00,UTC,1.4,22,-4.6,-3,-5.9
2016,11,11,00:00,UTC,-1,20,-9.6,-5.2,-11.1
2016,11,12,00:00,UTC,-1,17,-4.3,-2,-11.9
2016,11,13,00:00,UTC,-1,14,-1.9,-0.6,-2.8
2016,11,14,00:00,UTC,-1,12,-3.2,-1.8,-5.5
2016,11,15,00:00,UTC,5.5,11,-1.5,0.1,-3.2
2016,11,16,00:00,UTC,1.9,12,0.7,1.4,0.1
2016,11,17,00:00,UTC,3.7,7,2.2,3.2,0.7
2016,11,18,00:00,UTC,5.4,4,2.8,4.2,1.5
2016,11,19,00:00,UTC,5.6,-1,4.9,5.9,3.8
2016,11,20,00:00,UTC,10.6,-1,3.5,4.9,1.2
2016,11,21,00:00,UTC,-1,-1,5.7,6.9,3.4
2016,11,22,00:00,UTC,0.1,-1,3.6,6.4,2.4
2016,11,23,00:00,UTC,1.9,-1,3.8,4.7,2.5
2016,11,24,00:00,UTC,2.5,-1,2.8,5.2,0.1
2016,11,25,00:00,UTC,8.6,-1,-0.7,0.2,-1.7
2016,11,26,00:00,UTC,1,-1,3,4.5,-0.9
2016,11,27,00:00,UTC,0.3,-1,-2.2,2.3,-4.9
2016,11,28,00:00,UTC,-1,0,-4.7,-2.9,-6.8
2016,11,29,00:00,UTC,1.3,3,-5.6,-1.8,-9.9
2016,11,30,00:00,UTC,-1,4,-0.4,1.7,-1.9
2016,12,1,00:00,UTC,-1,5,-3.2,-1.1,-4.8
2016,12,2,00:00,UTC,-1,5,-3.3,-2.3,-4.6
2016,12,3,00:00,UTC,-1,5,-5.3,-2.7,-7.7
2016,12,4,00:00,UTC,1,6,-6.6,-0.2,-11.1
2016,12,5,00:00,UTC,0.1,6,1.3,4.7,-0.2
2016,12,6,00:00,UTC,-1,6,-9.2,-0.1,-11.4
2016,12,7,00:00,UTC,5.5,7,-2.4,0.4,-13.2
2016,12,8,00:00,UTC,0.1,8,0.6,1.2,0
2016,12,9,00:00,UTC,-1,7,0.2,1.7,-0.3
2016,12,10,00:00,UTC,-1,7,-6.7,-0.3,-8.3
2016,12,11,00:00,UTC,-1,7,-9.4,-7.9,-11.3
2016,12,12,00:00,UTC,-1,7,-7.1,-3.1,-11
2016,12,13,00:00,UTC,1.1,,-3.1,-2.5,-4.5
2016,12,14,00:00,UTC,-1,3,-2.1,-0.6,-3.5
2016,12,15,00:00,UTC,-1,3,-2.1,0.1,-3.8
