Year,m,d,Time,Time zone,Precipitation amount (mm),Snow depth (cm),Air temperature (degC),Maximum temperature (degC),Minimum temperature (degC)
2017,12,7,00:00,UTC,12.8,2,-2.4,0.1,-6.8
2017,12,8,00:00,UTC,3.1,3,3.3,4.2,0
2017,12,9,00:00,UTC,0.1,-1,2.8,3.6,1.9
2017,12,10,00:00,UTC,-1,-1,0.8,2.3,0.3
2017,12,11,00:00,UTC,2.6,-1,0,1.1,-1.7
2017,12,12,00:00,UTC,26.6,2,-0.2,0.5,-1.4
2017,12,13,00:00,UTC,1.5,14,-0.6,1.8,-2.5
2017,12,14,00:00,UTC,5.4,13,0.1,1.4,-1.1
2017,12,15,00:00,UTC,9.8,22,0,0.6,-0.9
2017,12,16,00:00,UTC,4.1,25,0.5,1.4,-0.1
2017,12,17,00:00,UTC,-1,22,-1.3,0.1,-4.1
2017,12,18,00:00,UTC,2.6,21,-1.1,1.1,-4.3
2017,12,19,00:00,UTC,-1,20,0,1.1,-0.6
2017,12,20,00:00,UTC,2.5,18,0.9,2,-0.6
2017,12,21,00:00,UTC,-1,16,0.8,2.6,-0.3
2017,12,22,00:00,UTC,-1,14,-1.6,0,-2.7
2017,12,23,00:00,UTC,5.4,14,-0.8,1.4,-4.2
2017,12,24,00:00,UTC,-1,15,-1.9,0.7,-2.8
2017,12,25,00:00,UTC,3.6,15,-2.4,1.1,-5.8
2017,12,26,00:00,UTC,10.4,15,-0.2,2.3,-1.5
2017,12,27,00:00,UTC,3.6,13,0.9,2.4,-1.4
2017,12,28,00:00,UTC,4.9,14,1.1,2.2,0.1
2017,12,29,00:00,UTC,3.1,13,2.1,2.4,1.3
2017,12,30,00:00,UTC,0.2,9,0.7,2.5,-0.8
2017,12,31,00:00,UTC,3.3,8,-0.7,0.5,-1.1
2018,1,1,00:00,UTC,3.9,11,-0.1,0.8,-1.2
2018,1,2,00:00,UTC,1.7,10,2.4,3.1,0.1
2018,1,3,00:00,UTC,1.4,8,2,3.3,1.1
2018,1,4,00:00,UTC,7.5,6,1.3,1.8,0.6
2018,1,5,00:00,UTC,7.2,3,2.6,3.2,1.8
2018,1,6,00:00,UTC,0.3,-1,0.7,2.9,-0.8
2018,1,7,00:00,UTC,-1,-1,-3,-0.7,-5.3
2018,1,8,00:00,UTC,-1,2,-2.5,-0.4,-5.5
2018,1,9,00:00,UTC,-1,3,-1.6,-0.1,-3.2
2018,1,10,00:00,UTC,-1,4,-3.8,-1.9,-5.3
2018,1,11,00:00,UTC,0.1,5,-5.1,-3.2,-8.6
2018,1,12,00:00,UTC,-1,5,-4.5,-3.2,-6.4
2018,1,13,00:00,UTC,-1,6,-3.6,-2.9,-4.7
2018,1,14,00:00,UTC,-1,6,-4.3,-3.1,-6.4
2018,1,15,00:00,UTC,-1,6,-7.5,-5.7,-8.2
2018,1,16,00:00,UTC,-1,6,-7.2,-6,-8.8
2018,1,17,00:00,UTC,6.2,7,-7.1,-6,-7.9
2018,1,18,00:00,UTC,1.9,21,-5,-3.2,-6.6
2018,1,19,00:00,UTC,-1,19,-5.2,-3.7,-7.6
2018,1,20,00:00,UTC,-1,16,-3.9,-3.1,-4.4
2018,1,21,00:00,UTC,0.8,14,-8.2,-4.3,-10.1
2018,1,22,00:00,UTC,0.7,15,-7.6,-3,-11.1
2018,1,23,00:00,UTC,5.1,15,-8.9,-6.1,-13.4
2018,1,24,00:00,UTC,16.4,19,-1.5,1.9,-6.1
2018,1,25,00:00,UTC,0.8,18,2.7,3.3,1.6
2018,1,26,00:00,UTC,0.2,14,1.8,2.8,0.4
2018,1,27,00:00,UTC,3.3,12,1.1,2,0.1
2018,1,28,00:00,UTC,3.1,11,-0.6,0.2,-2.5
2018,1,29,00:00,UTC,0.3,14,-0.9,0,-1.3
2018,1,30,00:00,UTC,1,13,-3.1,-1.2,-3.9
2018,1,31,00:00,UTC,9,14,-4.6,-3.7,-6.6
2018,2,1,00:00,UTC,19.9,23,-1.9,-0.9,-4.3
2018,2,2,00:00,UTC,0.5,37,0.2,0.6,-0.9
2018,2,3,00:00,UTC,0.1,33,-6,0.3,-9.8
2018,2,4,00:00,UTC,-1,32,-11.6,-8.8,-14.1
2018,2,5,00:00,UTC,0.8,32,-9.8,-6.9,-12
2018,2,6,00:00,UTC,2.7,32,-9.9,-8.7,-11.8
2018,2,7,00:00,UTC,0.3,38,-8.7,-6.1,-10.6
2018,2,8,00:00,UTC,0.3,36,-5.3,-1.8,-10.3
2018,2,9,00:00,UTC,-1,33,-7.3,-4.6,-8.1
2018,2,10,00:00,UTC,0.3,31,-6.8,-4.6,-8.3
2018,2,11,00:00,UTC,1.1,32,-5.3,-3.6,-9.4
2018,2,12,00:00,UTC,5.9,33,-3.6,-2.6,-4.9
2018,2,13,00:00,UTC,-1,37,-0.8,0.2,-2.6
2018,2,14,00:00,UTC,-1,35,-0.5,0.6,-0.9
2018,2,15,00:00,UTC,-1,35,-3.9,-0.8,-7
2018,2,16,00:00,UTC,0.1,33,-5.5,-3.7,-7.4
2018,2,17,00:00,UTC,-1,31,-6.8,-4.2,-8
2018,2,18,00:00,UTC,-1,33,-9.8,-6.9,-11.7
2018,2,19,00:00,UTC,-1,32,-12,-7.4,-15.3
2018,2,20,00:00,UTC,-1,32,-12.1,-6.5,-16.6
2018,2,21,00:00,UTC,-1,32,-13,-8.5,-17.1
2018,2,22,00:00,UTC,-1,32,-13.2,-7.4,-17.8
2018,2,23,00:00,UTC,-1,32,-12.1,-6.9,-15.7
2018,2,24,00:00,UTC,-1,32,-15.1,-11.1,-18.2
2018,2,25,00:00,UTC,0.2,32,-11.4,-6.7,-18.6
2018,2,26,00:00,UTC,-1,35,-10.8,-7.8,-13.1
2018,2,27,00:00,UTC,-1,34,-18.1,-13,-20
2018,2,28,00:00,UTC,-1,35,-17.5,-13.1,-22.2
2018,3,1,00:00,UTC,-1,34,-14.6,-8.5,-20.6
2018,3,2,00:00,UTC,-1,35,-11.9,-6.2,-16.5
2018,3,3,00:00,UTC,-1,34,-11.3,-6.1,-16.7
2018,3,4,00:00,UTC,-1,34,-10.9,-5.5,-16.2
2018,3,5,00:00,UTC,-1,34,-9.9,-5.9,-14.7
2018,3,6,00:00,UTC,-1,33,-6.9,-4.2,-9.1
2018,3,7,00:00,UTC,-1,35,-8.1,-3.9,-12.3
2018,3,8,00:00,UTC,4.3,35,-6.2,-3.7,-10.1
2018,3,9,00:00,UTC,0.9,38,-0.9,0.5,-3.7
2018,3,10,00:00,UTC,0.2,39,-0.5,0,-0.9
2018,3,11,00:00,UTC,-1,38,0,1.4,-0.8
2018,3,12,00:00,UTC,4.6,37,-0.8,0.9,-3.2
2018,3,13,00:00,UTC,4.6,36,1.3,2.4,0.1
2018,3,14,00:00,UTC,0.1,34,-3.2,2,-4.9
2018,3,15,00:00,UTC,-1,33,-8.5,-3.8,-12
2018,3,16,00:00,UTC,-1,33,-9.4,-4.8,-15.4
2018,3,17,00:00,UTC,-1,33,-7.9,-2.2,-13.8
2018,3,18,00:00,UTC,0.1,34,-3,2.7,-8.9
2018,3,19,00:00,UTC,1.8,34,-1,2.6,-2.8
2018,3,20,00:00,UTC,-1,36,-5,-1.3,-7.7
2018,3,21,00:00,UTC,-1,33,-6.9,-1.6,-15.6
2018,3,22,00:00,UTC,0.7,36,-1.2,2.3,-4.6
2018,3,23,00:00,UTC,-1,35,-3.8,-0.7,-5.7
2018,3,24,00:00,UTC,-1,35,-2,2.1,-8.2
2018,3,25,00:00,UTC,0.9,35,1.4,5.4,-0.6
2018,3,26,00:00,UTC,-1,35,-4.1,0.2,-6.6
2018,3,27,00:00,UTC,0.1,35,-6.5,-0.7,-12.1
2018,3,28,00:00,UTC,0.9,35,-4.6,1.9,-11.1
2018,3,29,00:00,UTC,-1,33,-3.3,3,-8.3
2018,3,30,00:00,UTC,0.1,35,-2.7,2.7,-8.9
2018,3,31,00:00,UTC,-1,35,-2.2,3.6,-7.6
2018,4,1,00:00,UTC,4.5,35,-1.5,2.6,-7.2
2018,4,2,00:00,UTC,9.3,39,-1,0.3,-1.7
2018,4,3,00:00,UTC,-1,47,-2.1,3,-6.1
2018,4,4,00:00,UTC,1.7,47,0.1,5.1,-8.2
2018,4,5,00:00,UTC,1.2,42,3.1,7.4,1.2
2018,4,6,00:00,UTC,1.3,36,1.5,4.5,0.3
2018,4,7,00:00,UTC,-1,32,1.9,6.2,-1.8
2018,4,8,00:00,UTC,-1,32,3.5,7.7,0
2018,4,9,00:00,UTC,5,29,5.4,13.4,0.3
2018,4,10,00:00,UTC,-1,29,2,7.1,-2.2
2018,4,11,00:00,UTC,-1,27,1.7,7.1,-3.2
2018,4,12,00:00,UTC,-1,26,3.5,10.3,-3.8
2018,4,13,00:00,UTC,-1,26,5.1,10.7,-0.4
2018,4,14,00:00,UTC,-1,25,7.1,14.2,-0.5
2018,4,15,00:00,UTC,2.2,23,6.6,13.8,-0.3
2018,4,16,00:00,UTC,1.9,18,7.6,11.9,3.4
2018,4,17,00:00,UTC,-1,13,6.3,9.2,4.5
2018,4,18,00:00,UTC,0.3,8,8.6,15.8,3.3
2018,4,19,00:00,UTC,-1,-1,9.4,15.6,5.1
2018,4,20,00:00,UTC,0.4,-1,9.6,18.6,3.2
2018,4,21,00:00,UTC,-1,-1,7.8,14.3,4.4
2018,4,22,00:00,UTC,1.1,-1,4.4,7.7,2.9
2018,4,23,00:00,UTC,0.9,-1,3.7,7.9,-0.4
2018,4,24,00:00,UTC,2,-1,5.8,10,2.5
2018,4,25,00:00,UTC,0.7,-1,6.1,10.4,4.9
2018,4,26,00:00,UTC,0.4,-1,5,11.9,0.8
2018,4,27,00:00,UTC,2.2,-1,4.2,10.5,-0.1
2018,4,28,00:00,UTC,2.4,-1,5.4,11.5,1.5
2018,4,29,00:00,UTC,2.9,-1,5.3,9.1,-0.1
2018,4,30,00:00,UTC,2.1,-1,6.8,13.7,1.4
2018,5,1,00:00,UTC,9.3,-1,6.4,8.5,4.7
2018,5,2,00:00,UTC,0.4,-1,6.8,10.5,4.6
2018,5,3,00:00,UTC,0.6,-1,8.2,13.9,4.7
2018,5,4,00:00,UTC,-1,-1,8.8,13,6.5
2018,5,5,00:00,UTC,-1,-1,9.3,15.6,4.7
2018,5,6,00:00,UTC,-1,-1,11.2,18.3,3.6
2018,5,7,00:00,UTC,-1,-1,13.2,22,4.1
2018,5,8,00:00,UTC,-1,-1,12.7,18.3,8.1
2018,5,9,00:00,UTC,-1,-1,11.5,16.8,5.1
2018,5,10,00:00,UTC,-1,-1,12.6,18.2,4.8
2018,5,11,00:00,UTC,-1,-1,14.7,22,5.7
2018,5,12,00:00,UTC,-1,-1,16.5,23.9,8.5
2018,5,13,00:00,UTC,-1,-1,18.6,27,7.8
2018,5,14,00:00,UTC,-1,-1,20.9,28.2,13.8
2018,5,15,00:00,UTC,-1,-1,21.5,29.2,12.9
2018,5,16,00:00,UTC,-1,-1,19.6,27.4,14.6
2018,5,17,00:00,UTC,-1,-1,17.1,24.8,10.3
2018,5,18,00:00,UTC,-1,-1,13.5,17.6,11.1
2018,5,19,00:00,UTC,-1,-1,12.9,18.8,5.9
2018,5,20,00:00,UTC,-1,-1,14.4,22.7,6.2
2018,5,21,00:00,UTC,-1,-1,16.5,24.6,6.5
2018,5,22,00:00,UTC,-1,-1,17.6,24.9,8.9
2018,5,23,00:00,UTC,-1,-1,18,25.2,11.7
2018,5,24,00:00,UTC,-1,-1,14.2,20.9,8.5
2018,5,25,00:00,UTC,-1,-1,15,21.5,7.1
2018,5,26,00:00,UTC,-1,-1,17.5,24.7,8.4
2018,5,27,00:00,UTC,-1,-1,16.8,20.7,12.8
2018,5,28,00:00,UTC,-1,-1,15.9,21.9,9.2
2018,5,29,00:00,UTC,-1,-1,18.7,26.9,8.5
2018,5,30,00:00,UTC,-1,-1,17.8,23.4,11.6
2018,5,31,00:00,UTC,-1,-1,14,20.1,9.7
2018,6,1,00:00,UTC,-1,-1,16,23.6,6.6
2018,6,2,00:00,UTC,-1,-1,18.6,27.3,11.6
2018,6,3,00:00,UTC,-1,-1,18.2,26.1,10.6
2018,6,4,00:00,UTC,-1,-1,14.6,20,11.8
2018,6,5,00:00,UTC,-1,-1,9,13,5.7
2018,6,6,00:00,UTC,-1,-1,9.1,14.3,3
2018,6,7,00:00,UTC,-1,-1,10.9,18,1.5
2018,6,8,00:00,UTC,-1,-1,12.1,18,6.1
2018,6,9,00:00,UTC,-1,-1,13,19.3,5.6
2018,6,10,00:00,UTC,-1,-1,14.9,22.5,6.3
2018,6,11,00:00,UTC,3.1,-1,18.9,26.5,9.9
2018,6,12,00:00,UTC,0.3,-1,14.9,20.3,9.7
2018,6,13,00:00,UTC,-1,-1,14.5,20.9,7.9
2018,6,14,00:00,UTC,-1,-1,16.2,22.5,11.2
2018,6,15,00:00,UTC,-1,-1,16.1,21.6,11.1
2018,6,16,00:00,UTC,-1,-1,17.2,24.6,8.8
2018,6,17,00:00,UTC,-1,-1,18.5,25.2,10.4
2018,6,18,00:00,UTC,-1,-1,17.7,24,13.8
2018,6,19,00:00,UTC,8.1,-1,13.6,17.1,9.2
2018,6,20,00:00,UTC,-1,-1,15.4,21.4,10
2018,6,21,00:00,UTC,13.6,-1,13,16.5,8.9
2018,6,22,00:00,UTC,2.4,-1,11,14.3,9.4
2018,6,23,00:00,UTC,-1,-1,13.1,18.5,8.5
2018,6,24,00:00,UTC,1.4,-1,13.3,17.6,6.4
2018,6,25,00:00,UTC,-1,-1,14.2,17.5,12.1
2018,6,26,00:00,UTC,-1,-1,16.9,23.1,9.9
2018,6,27,00:00,UTC,-1,-1,18.3,26.2,11
2018,6,28,00:00,UTC,2.6,-1,19.8,27.5,11.9
2018,6,29,00:00,UTC,1.8,-1,12.8,19.5,11.6
2018,6,30,00:00,UTC,0.2,-1,12.9,19.2,7.4
2018,7,1,00:00,UTC,-1,-1,15,20.3,8.7
2018,7,2,00:00,UTC,12.8,-1,12.2,17.4,9.7
2018,7,3,00:00,UTC,3.8,-1,12.5,14.1,11.5
2018,7,4,00:00,UTC,2.9,-1,14.8,19.3,8.8
2018,7,5,00:00,UTC,4.2,-1,16,20.7,12.1
2018,7,6,00:00,UTC,-1,-1,16.6,21,13.7
2018,7,7,00:00,UTC,-1,-1,19.7,25.1,13.7
2018,7,8,00:00,UTC,-1,-1,17.9,23.4,12.8
2018,7,9,00:00,UTC,-1,-1,18.2,22.6,13.5
2018,7,10,00:00,UTC,-1,-1,15.8,20.4,12.6
2018,7,11,00:00,UTC,-1,-1,17.5,21.7,12.3
2018,7,12,00:00,UTC,-1,-1,19.6,24.7,13.7
2018,7,13,00:00,UTC,-1,-1,21.6,27.6,15.7
2018,7,14,00:00,UTC,-1,-1,22.6,29.5,14.9
2018,7,15,00:00,UTC,-1,-1,24.2,30.4,16.7
2018,7,16,00:00,UTC,-1,-1,24.8,30.7,18.5
2018,7,17,00:00,UTC,-1,-1,25.8,31.9,19.2
2018,7,18,00:00,UTC,-1,-1,24.6,30.1,20.2
2018,7,19,00:00,UTC,2,-1,23.5,29.2,17.7
2018,7,20,00:00,UTC,4,-1,19.2,24.6,17.4
2018,7,21,00:00,UTC,10.5,-1,20.3,24.4,18
2018,7,22,00:00,UTC,-1,-1,20.8,26.7,16.6
2018,7,23,00:00,UTC,-1,-1,20.9,27.7,13.9
2018,7,24,00:00,UTC,-1,-1,22.4,28.7,15.6
2018,7,25,00:00,UTC,-1,-1,23.5,29.4,17.6
2018,7,26,00:00,UTC,0.9,-1,22.9,28,16.7
2018,7,27,00:00,UTC,-1,-1,24,29.7,18
2018,7,28,00:00,UTC,0.3,-1,24.4,29.7,20
2018,7,29,00:00,UTC,-1,-1,24.1,28.2,22
2018,7,30,00:00,UTC,-1,-1,24.2,28.7,20.5
2018,7,31,00:00,UTC,-1,-1,23.9,28.6,19.4
2018,8,1,00:00,UTC,-1,-1,24.8,31.6,18.5
2018,8,2,00:00,UTC,1.7,-1,23.6,30.8,18.4
2018,8,3,00:00,UTC,-1,-1,23.8,30.3,18.8
2018,8,4,00:00,UTC,0.2,-1,20,25.3,15.2
2018,8,5,00:00,UTC,1.7,-1,18.1,25.1,14.8
2018,8,6,00:00,UTC,-1,-1,16.6,22.7,12
2018,8,7,00:00,UTC,-1,-1,17.9,24.5,12.4
2018,8,8,00:00,UTC,-1,-1,18.6,25.5,10.2
2018,8,9,00:00,UTC,-1,-1,23.2,29.9,16
2018,8,10,00:00,UTC,0.2,-1,22.3,29.6,17.3
2018,8,11,00:00,UTC,2.4,-1,19.2,24.7,16.1
2018,8,12,00:00,UTC,1,-1,14.4,19.1,12.3
2018,8,13,00:00,UTC,-1,-1,13.9,20.5,8.9
2018,8,14,00:00,UTC,-1,-1,15.6,21.7,8.6
2018,8,15,00:00,UTC,2,-1,14.8,19.1,12.5
2018,8,16,00:00,UTC,-1,-1,16.2,22.9,10.5
2018,8,17,00:00,UTC,-1,-1,18.4,24.4,12.6
2018,8,18,00:00,UTC,5.1,-1,17.9,23.7,14.1
2018,8,19,00:00,UTC,0.5,-1,16.8,22.4,12.7
2018,8,20,00:00,UTC,10.1,-1,13.8,18.5,10.1
2018,8,21,00:00,UTC,-1,-1,12.6,18.6,8.7
2018,8,22,00:00,UTC,0.1,-1,13.8,20.1,6.4
2018,8,23,00:00,UTC,0.4,-1,17.5,22,15
2018,8,24,00:00,UTC,11.5,-1,17.7,23.5,12.7
2018,8,25,00:00,UTC,-1,-1,15.9,18.5,14.5
2018,8,26,00:00,UTC,13.6,-1,13.4,17.9,11.2
2018,8,27,00:00,UTC,-1,-1,12.6,18,8.5
2018,8,28,00:00,UTC,0.1,-1,14.5,17.5,10
2018,8,29,00:00,UTC,-1,-1,15.4,21,10.5
2018,8,30,00:00,UTC,-1,-1,14.7,17.6,11.8
2018,8,31,00:00,UTC,-1,-1,14.7,18.1,12
2018,9,1,00:00,UTC,0.9,-1,15.8,18.8,13.7
2018,9,2,00:00,UTC,-1,-1,15.8,20.7,12.8
2018,9,3,00:00,UTC,-1,-1,16.5,22.7,12.5
2018,9,4,00:00,UTC,-1,-1,14.9,19.2,11
2018,9,5,00:00,UTC,-1,-1,15,18,12.5
2018,9,6,00:00,UTC,-1,-1,16.1,21.1,11.6
2018,9,7,00:00,UTC,-1,-1,16.8,21.1,12.9
2018,9,8,00:00,UTC,-1,-1,18.5,23.9,15
2018,9,9,00:00,UTC,5.1,-1,17,21.1,15.4
2018,9,10,00:00,UTC,-1,-1,15.8,18.5,14.1
2018,9,11,00:00,UTC,21.2,-1,13.8,16.4,12.2
2018,9,12,00:00,UTC,5.5,-1,12.6,16.8,9.1
2018,9,13,00:00,UTC,-1,-1,11.3,16.6,7.8
2018,9,14,00:00,UTC,0.3,-1,11.2,15.8,7
2018,9,15,00:00,UTC,6.7,-1,12.4,16.1,9.9
2018,9,16,00:00,UTC,2.5,-1,9.4,14.5,5.7
2018,9,17,00:00,UTC,9.6,-1,10.4,14.4,5.7
2018,9,18,00:00,UTC,-1,-1,11.6,15.3,7
2018,9,19,00:00,UTC,-1,-1,14.5,19.7,11
2018,9,20,00:00,UTC,2.8,-1,14.9,19.3,11
2018,9,21,00:00,UTC,0.8,-1,14.8,19.9,8.9
2018,9,22,00:00,UTC,1.3,-1,12.6,18.9,9.7
2018,9,23,00:00,UTC,-1,-1,8.7,14.3,6.5
2018,9,24,00:00,UTC,0.1,-1,5.9,11.8,2.3
2018,9,25,00:00,UTC,-1,-1,5.4,11.2,1.3
2018,9,26,00:00,UTC,6.3,-1,8.3,10.2,3.7
2018,9,27,00:00,UTC,-1,-1,7.6,11.1,5.8
2018,9,28,00:00,UTC,-1,-1,6.1,10.6,3.9
2018,9,29,00:00,UTC,0.8,-1,4.5,10.3,-1.4
2018,9,30,00:00,UTC,0.7,-1,8.7,10.8,6.1
2018,10,1,00:00,UTC,-1,-1,8,12.6,4.5
2018,10,2,00:00,UTC,1.7,-1,6.7,10.6,4.5
2018,10,3,00:00,UTC,7.8,-1,4.6,6.4,2.8
2018,10,4,00:00,UTC,0.4,-1,1.9,5.7,-0.3
2018,10,5,00:00,UTC,2,-1,6,11.5,-1.4
2018,10,6,00:00,UTC,-1,-1,6.7,10.5,3.2
2018,10,7,00:00,UTC,-1,-1,4.6,7.5,2.2
2018,10,8,00:00,UTC,4.7,-1,4.1,8,-2.2
2018,10,9,00:00,UTC,1.3,-1,10.3,11.2,7.7
2018,10,10,00:00,UTC,-1,-1,10.7,14.7,7.9
2018,10,11,00:00,UTC,-1,-1,8.7,13.8,3.3
2018,10,12,00:00,UTC,-1,-1,9.9,11.1,9.4
2018,10,13,00:00,UTC,-1,-1,11,14.2,7.9
2018,10,14,00:00,UTC,-1,-1,11.1,15.3,9
2018,10,15,00:00,UTC,-1,-1,10.2,14.4,8.1
2018,10,16,00:00,UTC,-1,0,10.5,13.2,7.7
2018,10,17,00:00,UTC,-1,-1,10.3,11,9.2
2018,10,18,00:00,UTC,5.1,-1,9.9,12.5,7.8
2018,10,19,00:00,UTC,-1,-1,4.2,8.6,1.3
2018,10,20,00:00,UTC,-1,-1,4.2,9.2,-0.1
2018,10,21,00:00,UTC,4,-1,7.5,10.2,2.6
2018,10,22,00:00,UTC,-1,-1,7.2,11.1,3.8
2018,10,23,00:00,UTC,14.2,-1,3.6,5.7,0.6
2018,10,24,00:00,UTC,-1,-1,2.8,5.1,0.2
2018,10,25,00:00,UTC,0.3,-1,1,4.8,-2.2
2018,10,26,00:00,UTC,1.1,-1,1.3,3.2,0.2
2018,10,27,00:00,UTC,-1,-1,0.3,1.1,-1.1
2018,10,28,00:00,UTC,-1,-1,-1.2,1.3,-3.1
2018,10,29,00:00,UTC,0.3,0,-2.5,0.4,-5.2
2018,10,30,00:00,UTC,0.1,-1,2.2,3.1,-1.3
2018,10,31,00:00,UTC,0.2,-1,6.9,9.2,3.1
2018,11,1,00:00,UTC,0.1,-1,6.7,9.4,4.8
2018,11,2,00:00,UTC,2.5,0,8,9.9,3.7
2018,11,3,00:00,UTC,0.1,-1,6.7,9.9,2.5
2018,11,4,00:00,UTC,-1,-1,4.2,9,0.4
2018,11,5,00:00,UTC,0.5,-1,4.5,5.9,2.1
2018,11,6,00:00,UTC,0.1,-1,5.4,6.4,4.1
2018,11,7,00:00,UTC,0.2,-1,7.7,8.2,6.4
2018,11,8,00:00,UTC,2.1,-1,5.9,7.4,5.2
2018,11,9,00:00,UTC,0.4,-1,4.3,5.5,4
2018,11,10,00:00,UTC,3.1,-1,4.3,4.9,3.7
2018,11,11,00:00,UTC,0.9,-1,4.3,4.6,4
2018,11,12,00:00,UTC,10.9,-1,4.2,4.6,3.7
2018,11,13,00:00,UTC,2.9,-1,5.4,6,4.4
2018,11,14,00:00,UTC,-1,-1,5,7.1,1.8
2018,11,15,00:00,UTC,0.3,-1,6.3,7.5,1.5
2018,11,16,00:00,UTC,-1,-1,7.7,9.4,7
2018,11,17,00:00,UTC,-1,-1,5.1,7.1,2.9
2018,11,18,00:00,UTC,-1,-1,3.2,5.6,1.6
2018,11,19,00:00,UTC,-1,-1,-1.4,1.7,-3.5
2018,11,20,00:00,UTC,-1,0,-1.3,0.7,-5.7
2018,11,21,00:00,UTC,-1,-1,-2.6,0.7,-4.9
2018,11,22,00:00,UTC,-1,0,-1.5,0.3,-6.2
2018,11,23,00:00,UTC,-1,0,-1,0.5,-3.1
2018,11,24,00:00,UTC,-1,-1,-1.8,0.2,-3.9
2018,11,25,00:00,UTC,-1,0,-5.5,-3,-7.1
